"address","ADDRESS","Latitude","Longitude"
NA,"31 South Western Hwy",-32.9128017,115.9002022
NA,"194 Great Eastern Hwy",-31.9329157,115.9400686
NA,"174 Balcatta Rd",-31.8598506,115.8097253
NA,"102 Princess Rd",51.3917141,-0.0956557142397283
NA,"1/300 Joseph Banks Bvd",-31.7031131,115.8032209
NA,"302-318 Collier Rd",38.21874,-121.189642
NA,"35 Port Kembla Dr",36.2063718,-86.5638624
NA,"492 Marmion St",-33.8912908,151.0268228
NA,"270 Butler Bvd",39.8866979,-74.1390888210896
NA,"25 Abernethy Rd",51.45768035,0.00150676649375148
NA,"215 Campbell Rd",44.4320911,-70.2821884
NA,"232 Orrong Rd",-31.97182365,115.918055412551
NA,"2131 West Swan Rd",-31.7864082,116.0085165
NA,"814 North Lake Rd",-32.1200534,115.8467146
NA,"2 Haydock St",53.45270155,-2.6397239360734
NA,"303 Corfield St",-32.0808532,115.9886829
NA,"13 Lakes Rd",41.3273727,-74.1915042
NA,"1 Eaglemont St",-32.5207908,115.7532026
NA,"120 Yellowwood Ave",35.7186128924996,-78.2991950536256
NA,"1256 Armadale Rd",-32.148061,115.9866245
NA,"8 Buick Way",-31.7532914,115.7649758
NA,"4 Church St",53.8296689,-0.1128053
NA,"105 Champion Dr",37.900952,-84.5940555151961
NA,"8 Mullingar Way",-31.8049619,115.838278
NA,"1969 Albany Hwy",44.6416358218888,-123.125448600746
NA,"650 Marshall Rd",28.4490096,-98.5370092
NA,"324 The Broadway",51.6957753,-0.192614414376935
NA,"296 Pinjarra Rd",-27.5399093,152.9031532
NA,"40-42 Great Northern Hwy",-18.2094367,125.5781641
NA,"8 Clayton St",53.7290943,-2.66152195
NA,"231 Morrison Rd",45.32742535,-65.9123701995917
NA,"162 Russell St",42.37514525,-71.24975424545
NA,"235 Welshpool Rd",52.5813995,-3.0939627
NA,"129 Dixon Rd",34.345117,-84.492995
NA,"481 Balfour St",40.6852078598385,-73.6924957243436
NA,"660 Beeliar Dr",-32.1276849,115.7874242
NA,"125 Murdoch Rd",49.6220824923459,-124.05508069336
NA,"79 Gnangara Rd",-31.7957477,115.8878366
NA,"929-931 Wanneroo Rd",-31.6916696,115.7599059
NA,"990 Wanneroo Rd",-31.6101151,115.7126511
NA,"332 Hale Rd",41.750837,-81.192657
NA,"86 South Coast Hwy",-33.5701549,120.09064
NA,"3 Armadale Rd",-36.8814316,174.7942323
NA,"Lot 602 Forrest Hwy",NA,NA
NA,"Lot 601 Forrest Hwy",-32.8538402,115.7293216
NA,"39 Bussell Hwy",-33.4027143,115.6366084
NA,"Lot 50 Mandurah Rd",-32.3980429,115.7713793
NA,"40 North West Coastal Hwy",-25.3571266,113.9632171
NA,"287 Place Rd",48.1189156328471,-123.57113906461
NA,"3249 Albany Hwy",31.7418258516855,-84.4122904215966
NA,"80 Old Coast Rd",37.0115571511794,-122.19221346359
NA,"59 Great Eastern Hwy",-31.9329157,115.9400686
NA,"69 Pinetree Gully Rd",-32.0609159,115.8772818
NA,"1443 Albany Hwy",44.6418808312055,-123.12037489504
NA,"121 Collins Rd",43.768105,-70.9023844
NA,"226 Morrison Rd",-33.824497,151.109192
NA,"40 Benara Rd",-31.8756511,115.962879
NA,"941 Whitfords Ave",-31.8007504,115.8213815
NA,"35 Albany Hwy",44.7735822255497,-122.615921693272
NA,"848 Canning Hwy",-32.01489425,115.843248260457
NA,"530 Canning Hwy",-31.991996,115.8681349
NA,"100-102 Blackwood Ave",36.082276,-80.292607
NA,"53 Erindale Rd",-35.8215553,146.3159061
NA,"Lot 191 Paparone Rd",-32.3138711,115.8283831
NA,"Lot 192 Leary Rd",46.7037259,-64.244424
NA,"2/909 Mandurah Rd",-32.3980429,115.7713793
NA,"2 Illawarra Cres North",-31.8278673,115.8822011
NA,"1084 Great Northern Hwy",-31.550335,115.9965723
NA,"701 Beeliar Dr",-32.1276849,115.7874242
NA,"261 Eddystone Ave",43.7477520262222,-79.5212618444444
NA,"2 Wellard St",-43.1359976,147.852507
NA,"2 Coghlan St",39.614173,-74.201965
NA,"83 Wheatley Dr",42.3406510333911,-73.3008291364422
NA,"26 Albert St",-33.71900045,150.336456782004
NA,"13 Bannister Rd",42.7921315395024,-71.2070486102884
NA,"1134 North West Coastal Hwy",-24.8623956,113.712398139025
NA,"40 Bennett St",40.63700395,-74.1300726
NA,"28K Caloundra Rd",-26.78979745,153.10137060599
NA,"138 Loch St",30.5151809897212,-97.586031984469
NA,"210 Great Eastern Hwy",-31.9329157,115.9400686
NA,"2 Prendiville Ave",-31.7528185,115.7388827
NA,"44 Archer St",42.4791159,-70.9308040387531
NA,"2 Sunlander Dr",-31.7249481,115.747384
NA,"68-70 Brown St",38.9142795,-75.4065849
NA,"190 Karrinyup Rd",-31.8825604,115.8012425
NA,"4 Chisham Ave",-32.2441758,115.8232584
NA,"218 Main St",36.1393245,-5.3537396
NA,"2 Ridgewood Bvd",40.736055,-81.101647
NA,"246 Leach Hwy",-32.0073393,115.9241045
NA,"349 Charles St",-36.08930285,146.921394143957
NA,"2 Warburton Ave",40.952304,-74.161578
NA,"214 Warnbro Sound Ave",-32.3873169,115.7582156
NA,"222 Rockingham Rd",40.49713885,-79.8787023834141
NA,"339 High Rd",-32.0390086,115.904438074244
NA,"2 Chalgrove Ave",51.3949337,-0.2009145
NA,"9 Mends St",8.477005,-13.2342391
NA,"810 Beeliar Dr",-32.1276849,115.7874242
NA,"261 Walter Rd West",-31.9085114,115.8805513
NA,"240 Cambridge St",43.042333,-76.11811
NA,"11 Scarborough Beach Rd",-31.9141914,115.8221927
NA,"1 Roy Earl Dr",-33.8558393,115.1028205
NA,"7 Welshpool Rd East",-32.0155012,116.0470014
NA,"Lot 6 Great Eastern Hwy",-31.9329157,115.9400686
NA,"44A South Coast Hwy",-33.5900218,120.164047
NA,"19 Rodgers St",40.5903227166097,-74.2808892252561
NA,"4 Wanneroo Rd",-31.6101151,115.7126511
NA,"15 South Western Hwy",-32.9128017,115.9002022
NA,"238 Naturaliste Tce",-33.6151791,115.1059873
NA,"137 Dixon Rd",55.85851495,-3.69793346039767
NA,"2 The Gateway",42.691801,-73.51716
NA,"484 Walter Rd East",-31.8950334,115.9234673
NA,"2 Alex Wood Dr",-32.14108065,115.96600609594
NA,"155 Hale Rd",41.8112739342492,-72.5316043924589
NA,"Lot 1662 Shenton St",NA,NA
NA,"438 Hannan St",-34.167808,139.0847642
NA,"19 Coolibah Dr",-35.1087231,139.3067511
NA,"2 Guava Way",18.4608986,-77.3326518
NA,"1520 Gnangara Rd",-31.7957477,115.8878366
NA,"68 Warton Rd",42.7246175318634,-71.4654806048669
NA,"2 Abello Bvd",-31.636748,115.6898875
NA,"110 Bashford St",-30.30362565,115.040532825373
NA,"248 Celebration Rd",39.9654989071381,-77.34187923262
NA,"Lot 35 Goldfields Hwy",-26.4867319,119.7277205
NA,"88 Gilbertson Rd",48.2144508,-122.5131012
NA,"1033 Mardie Rd",-20.7769247,116.8612558
NA,"30 Balmoral Rd",52.90532955,-1.3745882924776
NA,"Lot 9 Resource Rd",26.7990847,-80.0980965
NA,"2907 Albany Hwy",44.6424792681193,-123.1353877804
NA,"48 Courtney Pl",29.5629949164404,-81.2014293283789
NA,"549 Abernethy Rd",45.3638474234509,-122.595558046409
NA,"28 Koondoola Ave",-31.8412849,115.8628189
NA,"Cnr Stockman Rd & Bull Run Rd",NA,NA
NA,"230-234 Nicholson Rd",51.3375299,-2.9054209
NA,"269 Kalamunda Rd",-31.9164264,115.9742771
NA,"304 Pinjarra Rd",-27.5399093,152.9031532
NA,"96 Giblett St",-32.3618123,115.9810443
NA,"73 Manning Rd",44.378367,-73.8125399
NA,"360 Anchorage Dr North",26.8101827454695,-80.0574244074909
NA,"153 Gardiner St",46.0025520954301,-68.4443329317951
NA,"335 Walter Rd West",40.9385553223383,-76.8577042535155
NA,"25 Mitchell Rd",42.41436695,-71.5440439988647
NA,"101 Dampier Av",-31.9282618,115.7670942
NA,"16 Tubada St",-33.7049514,120.8611479
NA,"37 Federal St",30.2995568,-86.0635373544617
NA,"1351 Rockingham Rd",43.2021574003844,-72.5127031214766
